Level	Date and Time	Source	Event ID	Task Category
Information	07/09/2024 12:22:31 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:31 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:31 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:31 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:31 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:31 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8c674536-35d9-41d8-a15a-04c4bafdf1ca
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\6111105J.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:30 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=9aa91b66-4897-4119-8fdf-b1f418e42518
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=9aa91b66-4897-4119-8fdf-b1f418e42518
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:29 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=359b0f3f-fb1f-4210-b0cb-5dc040c24916
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5999994E.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:27 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=6729353d-6399-4970-a833-01efad1d158d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=6729353d-6399-4970-a833-01efad1d158d
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:26 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=0f51e458-9ed2-4086-a7b0-20f330d99196
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5888883d.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:25 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=783c1940-8e72-4665-a255-f2579e340269
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:24 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=783c1940-8e72-4665-a255-f2579e340269
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:24 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:24 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:24 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:24 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:22:24 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=ecc86f78-fbf0-449b-8726-61e43fcf66b7
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\5777772+.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
